Date,Incident Number
2003-11-07,199
2003-11-08,254
2003-11-09,240
2003-11-10,239
2003-11-11,179
2003-11-12,215
2003-11-13,201
2003-11-14,214
2003-11-15,196
2003-11-16,191
2003-11-17,236
2003-11-18,242
2003-11-19,253
2003-11-20,224
2003-11-21,213
2003-11-22,214
2003-11-23,199
2003-11-24,227
2003-11-25,222
2003-11-26,213
2003-11-27,201
2003-11-28,177
2003-11-29,202
2003-11-30,200
2003-12-01,235
2003-12-02,224
2003-12-03,229
2003-12-04,238
2003-12-05,248
2003-12-06,228
2003-12-07,213
2003-12-08,209
2003-12-09,221
2003-12-10,210
2003-12-11,204
2003-12-12,211
2003-12-13,217
2003-12-14,192
2003-12-15,197
2003-12-16,196
2003-12-17,194
2003-12-18,200
2003-12-19,248
2003-12-20,188
2003-12-21,197
2003-12-22,197
2003-12-23,217
2003-12-24,216
2003-12-25,168
2003-12-26,165
2003-12-27,212
2003-12-28,177
2003-12-29,203
2003-12-30,189
2003-12-31,209
2004-01-01,222
2004-01-02,224
2004-01-03,202
2004-01-04,267
2004-01-05,262
2004-01-06,304
2004-01-07,367
2004-01-08,239
2004-01-09,255
2004-01-10,217
2004-01-11,187
2004-01-12,195
2004-01-13,206
2004-01-14,206
2004-01-15,210
2004-01-16,190
2004-01-17,186
2004-01-18,176
2004-01-19,175
2004-01-20,190
2004-01-21,197
2004-01-22,196
2004-01-23,198
2004-01-24,185
2004-01-25,193
2004-01-26,195
2004-01-27,184
2004-01-28,198
2004-01-29,197
2004-01-30,183
2004-01-31,193
2004-02-01,201
2004-02-02,205
2004-02-03,219
2004-02-04,224
2004-02-05,211
2004-02-06,216
2004-02-07,196
2004-02-08,192
2004-02-09,222
2004-02-10,192
2004-02-11,207
2004-02-12,215
2004-02-13,221
2004-02-14,188
2004-02-15,191
2004-02-16,169
2004-02-17,194
2004-02-18,181
2004-02-19,195
2004-02-20,206
2004-02-21,208
2004-02-22,203
2004-02-23,203
2004-02-24,164
2004-02-25,207
2004-02-26,174
2004-02-27,204
2004-02-28,204
2004-02-29,203
2004-03-01,212
2004-03-02,212
2004-03-03,209
2004-03-04,237
2004-03-05,204
2004-03-06,213
2004-03-07,199
2004-03-08,229
2004-03-09,231
2004-03-10,223
2004-03-11,206
2004-03-12,223
2004-03-13,212
2004-03-14,159
2004-03-15,201
2004-03-16,185
2004-03-17,201
2004-03-18,206
2004-03-19,195
2004-03-20,213
2004-03-21,200
2004-03-22,208
2004-03-23,205
2004-03-24,207
2004-03-25,170
2004-03-26,239
2004-03-27,184
2004-03-28,205
2004-03-29,234
2004-03-30,205
2004-03-31,200
2004-04-01,185
2004-04-02,235
2004-04-03,222
2004-04-04,200
2004-04-05,197
2004-04-06,202
2004-04-07,199
2004-04-08,188
2004-04-09,212
2004-04-10,183
2004-04-11,212
2004-04-12,204
2004-04-13,224
2004-04-14,197
2004-04-15,202
2004-04-16,225
2004-04-17,192
2004-04-18,183
2004-04-19,199
2004-04-20,170
2004-04-21,216
2004-04-22,200
2004-04-23,183
2004-04-24,211
2004-04-25,198
2004-04-26,200
2004-04-27,197
2004-04-28,200
2004-04-29,231
2004-04-30,251
2004-05-01,232
2004-05-02,209
2004-05-03,214
2004-05-04,238
2004-05-05,225
2004-05-06,210
2004-05-07,204
2004-05-08,225
2004-05-09,194
2004-05-10,202
2004-05-11,185
2004-05-12,197
2004-05-13,242
2004-05-14,217
2004-05-15,224
2004-05-16,190
2004-05-17,230
2004-05-18,204
2004-05-19,207
2004-05-20,174
2004-05-21,222
2004-05-22,218
2004-05-23,218
2004-05-24,196
2004-05-25,199
2004-05-26,206
2004-05-27,199
2004-05-28,215
2004-05-29,176
2004-05-30,164
2004-05-31,158
2004-06-01,190
2004-06-02,214
2004-06-03,219
2004-06-04,262
2004-06-05,232
2004-06-06,216
2004-06-07,225
2004-06-08,254
2004-06-09,201
2004-06-10,199
2004-06-11,236
2004-06-12,202
2004-06-13,192
2004-06-14,197
2004-06-15,220
2004-06-16,201
2004-06-17,236
2004-06-18,253
2004-06-19,245
2004-06-20,273
2004-06-21,240
2004-06-22,250
2004-06-23,252
2004-06-24,227
2004-06-25,245
2004-06-26,226
2004-06-27,250
2004-06-28,218
2004-06-29,214
2004-06-30,250
2004-07-01,240
2004-07-02,251
2004-07-03,212
2004-07-04,281
2004-07-05,251
2004-07-06,267
2004-07-07,240
2004-07-08,212
2004-07-09,204
2004-07-10,212
2004-07-11,222
2004-07-12,238
2004-07-13,240
2004-07-14,254
2004-07-15,236
2004-07-16,234
2004-07-17,262
2004-07-18,251
2004-07-19,230
2004-07-20,200
2004-07-21,237
2004-07-22,250
2004-07-23,302
2004-07-24,329
2004-07-25,239
2004-07-26,218
2004-07-27,231
2004-07-28,230
2004-07-29,226
2004-07-30,213
2004-07-31,250
2004-08-01,229
2004-08-02,229
2004-08-03,215
2004-08-04,268
2004-08-05,270
2004-08-06,255
2004-08-07,237
2004-08-08,217
2004-08-09,220
2004-08-10,247
2004-08-11,229
2004-08-12,254
2004-08-13,272
2004-08-14,247
2004-08-15,245
2004-08-16,218
2004-08-17,237
2004-08-18,225
2004-08-19,225
2004-08-20,262
2004-08-21,216
2004-08-22,220
2004-08-23,193
2004-08-24,200
2004-08-25,229
2004-08-26,240
2004-08-27,230
2004-08-28,240
2004-08-29,213
2004-08-30,247
2004-08-31,214
2004-09-01,216
2004-09-02,209
2004-09-03,228
2004-09-04,208
2004-09-05,233
2004-09-06,199
2004-09-07,248
2004-09-08,253
2004-09-09,233
2004-09-10,242
2004-09-11,203
2004-09-12,210
2004-09-13,209
2004-09-14,230
2004-09-15,208
2004-09-16,223
2004-09-17,217
2004-09-18,208
2004-09-19,208
2004-09-20,202
2004-09-21,231
2004-09-22,219
2004-09-23,214
2004-09-24,228
2004-09-25,214
2004-09-26,183
2004-09-27,227
2004-09-28,229
2004-09-29,220
2004-09-30,232
2004-10-01,261
2004-10-02,244
2004-10-03,189
2004-10-04,261
2004-10-05,241
2004-10-06,179
2004-10-07,213
2004-10-08,235
2004-10-09,190
2004-10-10,198
2004-10-11,202
2004-10-12,189
2004-10-13,230
2004-10-14,207
2004-10-15,214
2004-10-16,222
2004-10-17,174
2004-10-18,191
2004-10-19,234
2004-10-20,212
2004-10-21,219
2004-10-22,213
2004-10-23,193
2004-10-24,208
2004-10-25,243
2004-10-26,200
2004-10-27,216
2004-10-28,230
2004-10-29,230
2004-10-30,226
2004-10-31,234
2004-11-01,202
2004-11-02,219
2004-11-03,221
2004-11-04,256
2004-11-05,217
2004-11-06,224
2004-11-07,202
2004-11-08,185
2004-11-09,178
2004-11-10,214
2004-11-11,172
2004-11-12,206
2004-11-13,193
2004-11-14,183
2004-11-15,216
2004-11-16,205
2004-11-17,230
2004-11-18,183
2004-11-19,215
2004-11-20,223
2004-11-21,221
2004-11-22,194
2004-11-23,208
2004-11-24,220
2004-11-25,187
2004-11-26,188
2004-11-27,168
2004-11-28,190
2004-11-29,188
2004-11-30,199
2004-12-01,219
2004-12-02,232
2004-12-03,230
2004-12-04,208
2004-12-05,194
2004-12-06,226
2004-12-07,224
2004-12-08,227
2004-12-09,242
2004-12-10,272
2004-12-11,196
2004-12-12,163
2004-12-13,263
2004-12-14,198
2004-12-15,225
2004-12-16,200
2004-12-17,213
2004-12-18,233
2004-12-19,220
2004-12-20,226
2004-12-21,178
2004-12-22,195
2004-12-23,200
2004-12-24,222
2004-12-25,172
2004-12-26,170
2004-12-27,223
2004-12-28,203
2004-12-29,221
2004-12-30,216
2004-12-31,221
2005-01-01,254
2005-01-02,178
2005-01-03,213
2005-01-04,190
2005-01-05,222
2005-01-06,208
2005-01-07,210
2005-01-08,229
2005-01-09,183
2005-01-10,228
2005-01-11,197
2005-01-12,223
2005-01-13,223
2005-01-14,228
2005-01-15,214
2005-01-16,187
2005-01-17,189
2005-01-18,259
2005-01-19,272
2005-01-20,220
2005-01-21,233
2005-01-22,230
2005-01-23,202
2005-01-24,233
2005-01-25,201
2005-01-26,227
2005-01-27,221
2005-01-28,270
2005-01-29,178
2005-01-30,217
2005-01-31,220
2005-02-01,190
2005-02-02,217
2005-02-03,232
2005-02-04,221
2005-02-05,228
2005-02-06,167
2005-02-07,218
2005-02-08,212
2005-02-09,203
2005-02-10,228
2005-02-11,236
2005-02-12,201
2005-02-13,187
2005-02-14,207
2005-02-15,231
2005-02-16,225
2005-02-17,223
2005-02-18,235
2005-02-19,209
2005-02-20,188
2005-02-21,177
2005-02-22,205
2005-02-23,225
2005-02-24,226
2005-02-25,239
2005-02-26,243
2005-02-27,212
2005-02-28,225
2005-03-01,215
2005-03-02,218
2005-03-03,227
2005-03-04,211
2005-03-05,219
2005-03-06,204
2005-03-07,230
2005-03-08,215
2005-03-09,233
2005-03-10,192
2005-03-11,212
2005-03-12,224
2005-03-13,198
2005-03-14,220
2005-03-15,193
2005-03-16,177
2005-03-17,191
2005-03-18,233
2005-03-19,249
2005-03-20,209
2005-03-21,193
2005-03-22,216
2005-03-23,208
2005-03-24,216
2005-03-25,206
2005-03-26,215
2005-03-27,179
2005-03-28,193
2005-03-29,195
2005-03-30,199
2005-03-31,206
2005-04-01,210
2005-04-02,218
2005-04-03,186
2005-04-04,214
2005-04-05,212
2005-04-06,229
2005-04-07,191
2005-04-08,185
2005-04-09,207
2005-04-10,175
2005-04-11,214
2005-04-12,223
2005-04-13,233
2005-04-14,211
2005-04-15,239
2005-04-16,193
2005-04-17,177
2005-04-18,219
2005-04-19,222
2005-04-20,228
2005-04-21,194
2005-04-22,235
2005-04-23,214
2005-04-24,186
2005-04-25,226
2005-04-26,228
2005-04-27,213
2005-04-28,200
2005-04-29,214
2005-04-30,216
2005-05-01,219
2005-05-02,222
2005-05-03,234
2005-05-04,225
2005-05-05,221
2005-05-06,227
2005-05-07,221
2005-05-08,213
2005-05-09,211
2005-05-10,193
2005-05-11,159
2005-05-12,228
2005-05-13,225
2005-05-14,221
2005-05-15,185
2005-05-16,224
2005-05-17,224
2005-05-18,211
2005-05-19,210
2005-05-20,257
2005-05-21,232
2005-05-22,194
2005-05-23,208
2005-05-24,229
2005-05-25,243
2005-05-26,248
2005-05-27,263
2005-05-28,247
2005-05-29,203
2005-05-30,199
2005-05-31,210
2005-06-01,177
2005-06-02,213
2005-06-03,206
2005-06-04,226
2005-06-05,205
2005-06-06,209
2005-06-07,214
2005-06-08,204
2005-06-09,213
2005-06-10,230
2005-06-11,208
2005-06-12,200
2005-06-13,196
2005-06-14,204
2005-06-15,219
2005-06-16,212
2005-06-17,211
2005-06-18,227
2005-06-19,217
2005-06-20,235
2005-06-21,226
2005-06-22,221
2005-06-23,246
2005-06-24,243
2005-06-25,163
2005-06-26,201
2005-06-27,176
2005-06-28,202
2005-06-29,236
2005-06-30,201
2005-07-01,226
2005-07-02,238
2005-07-03,236
2005-07-04,266
2005-07-05,237
2005-07-06,225
2005-07-07,216
2005-07-08,223
2005-07-09,277
2005-07-10,228
2005-07-11,214
2005-07-12,215
2005-07-13,210
2005-07-14,218
2005-07-15,231
2005-07-16,224
2005-07-17,204
2005-07-18,257
2005-07-19,212
2005-07-20,208
2005-07-21,201
2005-07-22,258
2005-07-23,215
2005-07-24,193
2005-07-25,217
2005-07-26,246
2005-07-27,253
2005-07-28,215
2005-07-29,222
2005-07-30,270
2005-07-31,247
2005-08-01,224
2005-08-02,210
2005-08-03,262
2005-08-04,225
2005-08-05,273
2005-08-06,223
2005-08-07,238
2005-08-08,215
2005-08-09,221
2005-08-10,200
2005-08-11,240
2005-08-12,262
2005-08-13,235
2005-08-14,209
2005-08-15,241
2005-08-16,205
2005-08-17,244
2005-08-18,237
2005-08-19,237
2005-08-20,226
2005-08-21,243
2005-08-22,223
2005-08-23,222
2005-08-24,261
2005-08-25,198
2005-08-26,245
2005-08-27,257
2005-08-28,229
2005-08-29,213
2005-08-30,200
2005-08-31,210
2005-09-01,232
2005-09-02,230
2005-09-03,220
2005-09-04,240
2005-09-05,201
2005-09-06,259
2005-09-07,245
2005-09-08,233
2005-09-09,208
2005-09-10,247
2005-09-11,197
2005-09-12,204
2005-09-13,225
2005-09-14,216
2005-09-15,205
2005-09-16,265
2005-09-17,242
2005-09-18,213
2005-09-19,222
2005-09-20,211
2005-09-21,234
2005-09-22,206
2005-09-23,237
2005-09-24,256
2005-09-25,215
2005-09-26,214
2005-09-27,205
2005-09-28,243
2005-09-29,253
2005-09-30,220
2005-10-01,238
2005-10-02,246
2005-10-03,231
2005-10-04,246
2005-10-05,202
2005-10-06,240
2005-10-07,233
2005-10-08,224
2005-10-09,211
2005-10-10,226
2005-10-11,206
2005-10-12,204
2005-10-13,211
2005-10-14,237
2005-10-15,217
2005-10-16,209
2005-10-17,216
2005-10-18,204
2005-10-19,211
2005-10-20,203
2005-10-21,245
2005-10-22,246
2005-10-23,211
2005-10-24,211
2005-10-25,205
2005-10-26,207
2005-10-27,217
2005-10-28,201
2005-10-29,234
2005-10-30,217
2005-10-31,193
2005-11-01,251
2005-11-02,204
2005-11-03,227
2005-11-04,273
2005-11-05,227
2005-11-06,224
2005-11-07,195
2005-11-08,153
2005-11-09,205
2005-11-10,215
2005-11-11,181
2005-11-12,210
2005-11-13,189
2005-11-14,179
2005-11-15,203
2005-11-16,214
2005-11-17,229
2005-11-18,207
2005-11-19,216
2005-11-20,209
2005-11-21,203
2005-11-22,217
2005-11-23,200
2005-11-24,187
2005-11-25,234
2005-11-26,192
2005-11-27,185
2005-11-28,231
2005-11-29,184
2005-11-30,217
2005-12-01,228
2005-12-02,232
2005-12-03,241
2005-12-04,212
2005-12-05,226
2005-12-06,182
2005-12-07,205
2005-12-08,219
2005-12-09,218
2005-12-10,210
2005-12-11,196
2005-12-12,195
2005-12-13,235
2005-12-14,198
2005-12-15,213
2005-12-16,228
2005-12-17,252
2005-12-18,219
2005-12-19,213
2005-12-20,225
2005-12-21,192
2005-12-22,225
2005-12-23,245
2005-12-24,256
2005-12-25,229
2005-12-26,194
2005-12-27,220
2005-12-28,191
2005-12-29,203
2005-12-30,235
2005-12-31,221
2006-01-01,275
2006-01-02,179
2006-01-03,233
2006-01-04,222
2006-01-05,216
2006-01-06,236
2006-01-07,211
2006-01-08,168
2006-01-09,225
2006-01-10,242
2006-01-11,225
2006-01-12,236
2006-01-13,214
2006-01-14,225
2006-01-15,173
2006-01-16,187
2006-01-17,211
2006-01-18,215
2006-01-19,221
2006-01-20,224
2006-01-21,199
2006-01-22,228
2006-01-23,189
2006-01-24,203
2006-01-25,191
2006-01-26,180
2006-01-27,229
2006-01-28,217
2006-01-29,195
2006-01-30,200
2006-01-31,194
2006-02-01,213
2006-02-02,228
2006-02-03,224
2006-02-04,266
2006-02-05,209
2006-02-06,218
2006-02-07,218
2006-02-08,242
2006-02-09,198
2006-02-10,236
2006-02-11,211
2006-02-12,211
2006-02-13,191
2006-02-14,209
2006-02-15,138
2006-02-16,227
2006-02-17,284
2006-02-18,261
2006-02-19,215
2006-02-20,191
2006-02-21,200
2006-02-22,209
2006-02-23,221
2006-02-24,232
2006-02-25,198
2006-02-26,218
2006-02-27,249
2006-02-28,219
2006-03-01,253
2006-03-02,222
2006-03-03,233
2006-03-04,209
2006-03-05,201
2006-03-06,194
2006-03-07,193
2006-03-08,215
2006-03-09,218
2006-03-10,229
2006-03-11,206
2006-03-12,206
2006-03-13,241
2006-03-14,202
2006-03-15,193
2006-03-16,199
2006-03-17,223
2006-03-18,218
2006-03-19,219
2006-03-20,208
2006-03-21,216
2006-03-22,216
2006-03-23,190
2006-03-24,211
2006-03-25,203
2006-03-26,172
2006-03-27,224
2006-03-28,211
2006-03-29,235
2006-03-30,225
2006-03-31,236
2006-04-01,207
2006-04-02,185
2006-04-03,246
2006-04-04,245
2006-04-05,277
2006-04-06,224
2006-04-07,196
2006-04-08,222
2006-04-09,217
2006-04-10,222
2006-04-11,201
2006-04-12,194
2006-04-13,231
2006-04-14,209
2006-04-15,207
2006-04-16,184
2006-04-17,213
2006-04-18,212
2006-04-19,231
2006-04-20,222
2006-04-21,212
2006-04-22,224
2006-04-23,240
2006-04-24,242
2006-04-25,215
2006-04-26,214
2006-04-27,226
2006-04-28,238
2006-04-29,221
2006-04-30,190
2006-05-01,207
2006-05-02,187
2006-05-03,231
2006-05-04,254
2006-05-05,203
2006-05-06,229
2006-05-07,166
2006-05-08,226
2006-05-09,224
2006-05-10,224
2006-05-11,225
2006-05-12,224
2006-05-13,244
2006-05-14,221
2006-05-15,244
2006-05-16,271
2006-05-17,247
2006-05-18,244
2006-05-19,211
2006-05-20,241
2006-05-21,236
2006-05-22,236
2006-05-23,227
2006-05-24,221
2006-05-25,270
2006-05-26,231
2006-05-27,239
2006-05-28,207
2006-05-29,179
2006-05-30,224
2006-05-31,243
2006-06-01,226
2006-06-02,246
2006-06-03,256
2006-06-04,239
2006-06-05,235
2006-06-06,249
2006-06-07,218
2006-06-08,242
2006-06-09,259
2006-06-10,246
2006-06-11,235
2006-06-12,248
2006-06-13,207
2006-06-14,237
2006-06-15,213
2006-06-16,241
2006-06-17,226
2006-06-18,225
2006-06-19,212
2006-06-20,225
2006-06-21,228
2006-06-22,199
2006-06-23,246
2006-06-24,258
2006-06-25,250
2006-06-26,276
2006-06-27,251
2006-06-28,228
2006-06-29,262
2006-06-30,272
2006-07-01,264
2006-07-02,259
2006-07-03,274
2006-07-04,267
2006-07-05,277
2006-07-06,226
2006-07-07,245
2006-07-08,258
2006-07-09,265
2006-07-10,243
2006-07-11,258
2006-07-12,225
2006-07-13,227
2006-07-14,251
2006-07-15,233
2006-07-16,249
2006-07-17,211
2006-07-18,214
2006-07-19,251
2006-07-20,253
2006-07-21,318
2006-07-22,295
2006-07-23,283
2006-07-24,319
2006-07-25,269
2006-07-26,253
2006-07-27,261
2006-07-28,238
2006-07-29,232
2006-07-30,208
2006-07-31,234
2006-08-01,240
2006-08-02,219
2006-08-03,239
2006-08-04,279
2006-08-05,246
2006-08-06,246
2006-08-07,264
2006-08-08,225
2006-08-09,226
2006-08-10,259
2006-08-11,224
2006-08-12,239
2006-08-13,211
2006-08-14,243
2006-08-15,234
2006-08-16,228
2006-08-17,215
2006-08-18,230
2006-08-19,262
2006-08-20,236
2006-08-21,224
2006-08-22,217
2006-08-23,224
2006-08-24,226
2006-08-25,242
2006-08-26,255
2006-08-27,254
2006-08-28,244
2006-08-29,237
2006-08-30,231
2006-08-31,211
2006-09-01,271
2006-09-02,274
2006-09-03,268
2006-09-04,223
2006-09-05,223
2006-09-06,244
2006-09-07,224
2006-09-08,234
2006-09-09,224
2006-09-10,206
2006-09-11,251
2006-09-12,252
2006-09-13,218
2006-09-14,226
2006-09-15,228
2006-09-16,228
2006-09-17,208
2006-09-18,227
2006-09-19,216
2006-09-20,200
2006-09-21,205
2006-09-22,198
2006-09-23,223
2006-09-24,231
2006-09-25,254
2006-09-26,250
2006-09-27,256
2006-09-28,236
2006-09-29,260
2006-09-30,219
2006-10-01,208
2006-10-02,241
2006-10-03,219
2006-10-04,226
2006-10-05,231
2006-10-06,209
2006-10-07,224
2006-10-08,217
2006-10-09,221
2006-10-10,227
2006-10-11,216
2006-10-12,230
2006-10-13,232
2006-10-14,237
2006-10-15,197
2006-10-16,194
2006-10-17,207
2006-10-18,251
2006-10-19,245
2006-10-20,221
2006-10-21,236
2006-10-22,211
2006-10-23,194
2006-10-24,205
2006-10-25,197
2006-10-26,199
2006-10-27,227
2006-10-28,234
2006-10-29,228
2006-10-30,215
2006-10-31,225
2006-11-01,220
2006-11-02,256
2006-11-03,277
2006-11-04,234
2006-11-05,202
2006-11-06,287
2006-11-07,252
2006-11-08,197
2006-11-09,199
2006-11-10,234
2006-11-11,198
2006-11-12,190
2006-11-13,211
2006-11-14,201
2006-11-15,216
2006-11-16,203
2006-11-17,216
2006-11-18,208
2006-11-19,199
2006-11-20,197
2006-11-21,227
2006-11-22,213
2006-11-23,207
2006-11-24,169
2006-11-25,205
2006-11-26,236
2006-11-27,223
2006-11-28,236
2006-11-29,275
2006-11-30,265
2006-12-01,234
2006-12-02,233
2006-12-03,201
2006-12-04,195
2006-12-05,190
2006-12-06,234
2006-12-07,231
2006-12-08,241
2006-12-09,242
2006-12-10,228
2006-12-11,239
2006-12-12,228
2006-12-13,237
2006-12-14,344
2006-12-15,203
2006-12-16,297
2006-12-17,264
2006-12-18,260
2006-12-19,235
2006-12-20,239
2006-12-21,221
2006-12-22,204
2006-12-23,231
2006-12-24,199
2006-12-25,187
2006-12-26,180
2006-12-27,212
2006-12-28,224
2006-12-29,219
2006-12-30,211
2006-12-31,221
2007-01-01,237
2007-01-02,202
2007-01-03,220
2007-01-04,226
2007-01-05,272
2007-01-06,225
2007-01-07,209
2007-01-08,198
2007-01-09,221
2007-01-10,218
2007-01-11,233
2007-01-12,225
2007-01-13,203
2007-01-14,219
2007-01-15,206
2007-01-16,203
2007-01-17,217
2007-01-18,184
2007-01-19,233
2007-01-20,203
2007-01-21,182
2007-01-22,194
2007-01-23,223
2007-01-24,205
2007-01-25,225
2007-01-26,199
2007-01-27,215
2007-01-28,187
2007-01-29,214
2007-01-30,200
2007-01-31,216
2007-02-01,233
2007-02-02,220
2007-02-03,233
2007-02-04,244
2007-02-05,229
2007-02-06,234
2007-02-07,232
2007-02-08,219
2007-02-09,228
2007-02-10,204
2007-02-11,193
2007-02-12,200
2007-02-13,207
2007-02-14,187
2007-02-15,247
2007-02-16,213
2007-02-17,242
2007-02-18,226
2007-02-19,179
2007-02-20,209
2007-02-21,218
2007-02-22,218
2007-02-23,184
2007-02-24,194
2007-02-25,175
2007-02-26,195
2007-02-27,216
2007-02-28,221
2007-03-01,194
2007-03-02,249
2007-03-03,198
2007-03-04,216
2007-03-05,231
2007-03-06,249
2007-03-07,220
2007-03-08,200
2007-03-09,233
2007-03-10,194
2007-03-11,190
2007-03-12,219
2007-03-13,187
2007-03-14,191
2007-03-15,215
2007-03-16,232
2007-03-17,198
2007-03-18,236
2007-03-19,232
2007-03-20,184
2007-03-21,194
2007-03-22,222
2007-03-23,214
2007-03-24,217
2007-03-25,229
2007-03-26,197
2007-03-27,206
2007-03-28,190
2007-03-29,202
2007-03-30,252
2007-03-31,251
2007-04-01,166
2007-04-02,232
2007-04-03,181
2007-04-04,234
2007-04-05,239
2007-04-06,256
2007-04-07,220
2007-04-08,173
2007-04-09,220
2007-04-10,192
2007-04-11,214
2007-04-12,219
2007-04-13,198
2007-04-14,199
2007-04-15,220
2007-04-16,190
2007-04-17,216
2007-04-18,207
2007-04-19,212
2007-04-20,252
2007-04-21,213
2007-04-22,208
2007-04-23,238
2007-04-24,199
2007-04-25,205
2007-04-26,218
2007-04-27,237
2007-04-28,235
2007-04-29,202
2007-04-30,215
2007-05-01,250
2007-05-02,226
2007-05-03,212
2007-05-04,255
2007-05-05,229
2007-05-06,202
2007-05-07,230
2007-05-08,220
2007-05-09,250
2007-05-10,251
2007-05-11,243
2007-05-12,236
2007-05-13,192
2007-05-14,205
2007-05-15,241
2007-05-16,198
2007-05-17,219
2007-05-18,243
2007-05-19,239
2007-05-20,218
2007-05-21,223
2007-05-22,246
2007-05-23,243
2007-05-24,240
2007-05-25,259
2007-05-26,187
2007-05-27,193
2007-05-28,187
2007-05-29,247
2007-05-30,238
2007-05-31,248
2007-06-01,238
2007-06-02,259
2007-06-03,260
2007-06-04,247
2007-06-05,210
2007-06-06,205
2007-06-07,224
2007-06-08,228
2007-06-09,202
2007-06-10,220
2007-06-11,223
2007-06-12,228
2007-06-13,215
2007-06-14,212
2007-06-15,251
2007-06-16,256
2007-06-17,207
2007-06-18,222
2007-06-19,219
2007-06-20,245
2007-06-21,269
2007-06-22,250
2007-06-23,229
2007-06-24,213
2007-06-25,212
2007-06-26,235
2007-06-27,217
2007-06-28,255
2007-06-29,234
2007-06-30,249
2007-07-01,260
2007-07-02,244
2007-07-03,279
2007-07-04,269
2007-07-05,301
2007-07-06,247
2007-07-07,231
2007-07-08,229
2007-07-09,234
2007-07-10,256
2007-07-11,308
2007-07-12,268
2007-07-13,273
2007-07-14,281
2007-07-15,269
2007-07-16,244
2007-07-17,216
2007-07-18,229
2007-07-19,235
2007-07-20,221
2007-07-21,251
2007-07-22,252
2007-07-23,251
2007-07-24,212
2007-07-25,226
2007-07-26,230
2007-07-27,232
2007-07-28,247
2007-07-29,233
2007-07-30,212
2007-07-31,231
2007-08-01,258
2007-08-02,249
2007-08-03,242
2007-08-04,257
2007-08-05,255
2007-08-06,214
2007-08-07,234
2007-08-08,212
2007-08-09,219
2007-08-10,217
2007-08-11,238
2007-08-12,204
2007-08-13,237
2007-08-14,248
2007-08-15,261
2007-08-16,244
2007-08-17,254
2007-08-18,222
2007-08-19,206
2007-08-20,230
2007-08-21,228
2007-08-22,210
2007-08-23,222
2007-08-24,248
2007-08-25,205
2007-08-26,198
2007-08-27,243
2007-08-28,249
2007-08-29,233
2007-08-30,225
2007-08-31,245
2007-09-01,250
2007-09-02,208
2007-09-03,209
2007-09-04,232
2007-09-05,215
2007-09-06,238
2007-09-07,239
2007-09-08,253
2007-09-09,242
2007-09-10,261
2007-09-11,237
2007-09-12,217
2007-09-13,228
2007-09-14,232
2007-09-15,224
2007-09-16,233
2007-09-17,224
2007-09-18,201
2007-09-19,219
2007-09-20,224
2007-09-21,256
2007-09-22,195
2007-09-23,244
2007-09-24,234
2007-09-25,230
2007-09-26,222
2007-09-27,242
2007-09-28,236
2007-09-29,218
2007-09-30,231
2007-10-01,222
2007-10-02,227
2007-10-03,234
2007-10-04,225
2007-10-05,234
2007-10-06,250
2007-10-07,211
2007-10-08,217
2007-10-09,236
2007-10-10,217
2007-10-11,227
2007-10-12,266
2007-10-13,236
2007-10-14,246
2007-10-15,193
2007-10-16,225
2007-10-17,217
2007-10-18,287
2007-10-19,247
2007-10-20,228
2007-10-21,228
2007-10-22,211
2007-10-23,211
2007-10-24,220
2007-10-25,197
2007-10-26,235
2007-10-27,196
2007-10-28,244
